subj,exp_id,ses_id,marker,object,timestamp,x,y,duration,msrn,msrt
014,1,1,None,None,4.337085,149.160320,1050.368400,0.049267,0.000000,0.498869
014,1,1,None,None,4.419240,237.199680,1080.000000,0.032745,0.000000,0.498869
014,1,1,None,None,4.517797,210.587520,956.491200,0.016390,0.000000,0.498869
014,1,1,None,None,4.599916,234.152960,1080.000000,0.049294,0.000000,0.498869
014,1,1,None,None,4.698530,185.186880,962.177400,0.032810,0.000000,0.498869
014,1,1,None,None,4.780603,241.328935,1068.997292,0.213572,0.000000,0.498869
013,1,1,None,None,0.049082,984.213120,34.398000,0.016501,0.000000,0.000000
013,1,1,None,None,0.081985,966.247872,0.576720,0.312172,0.000000,0.000000
013,1,1,None,None,0.509187,504.856320,613.580400,0.016419,0.000000,0.000000
013,1,1,None,None,0.542097,518.485744,573.633307,0.673471,0.000000,0.000000
013,1,1,None,None,1.494985,1617.331200,1015.210800,0.016235,0.000000,0.000000
013,1,1,None,None,1.839848,945.744000,0.000000,0.016429,0.000000,0.000000
013,1,1,None,None,1.872707,912.901735,1.459246,0.854354,0.000000,0.000000
013,1,1,None,None,2.792724,922.627200,276.777000,0.032852,0.000000,0.000000
013,1,1,None,None,2.841959,895.107840,155.617200,0.032877,0.000000,0.000000
013,1,1,None,None,2.940563,970.120320,306.968400,0.016528,0.000000,0.000000
013,1,1,None,None,3.006272,943.032960,160.482600,0.032930,0.000000,0.000000
013,1,1,None,None,3.104889,944.108160,338.018400,0.032856,0.000000,0.000000
013,1,1,None,None,3.219884,867.465600,84.618000,0.016380,0.000000,0.000000
013,1,1,None,None,3.285557,879.108480,239.133600,0.016476,0.000000,0.000000
013,1,1,None,None,3.351386,870.338880,100.861200,0.032632,0.000000,0.000000
013,1,1,None,None,3.417065,870.551040,191.617200,0.049248,0.000000,0.000000
013,1,1,None,None,3.499132,861.957120,107.408160,0.082166,0.000000,0.000000
013,1,1,None,None,3.663454,855.475200,260.020800,0.065694,0.000000,0.000000
013,1,1,None,None,3.811248,959.303040,66.376800,0.032875,0.000000,0.000000
013,1,1,None,None,3.877023,988.492999,124.039490,0.607864,0.000000,0.000000
013,1,1,None,None,4.501316,999.927648,123.837120,0.328539,0.000000,0.000000
013,1,1,None,None,4.879145,970.311936,0.000000,0.082136,0.000000,0.000000
013,1,1,None,None,4.977709,980.411520,0.000000,0.016380,0.000000,0.000000
010,1,1,None,None,0.048905,923.852160,0.000000,0.016864,0.000000,0.457104
010,1,1,None,None,0.081971,967.759832,0.000000,0.312247,0.000000,0.457104
010,1,1,None,None,0.574672,1382.442240,629.488800,0.016549,0.000000,0.457104
010,1,1,None,None,0.706040,1665.509760,841.006800,0.016841,0.000000,0.457104
010,1,1,None,None,0.739259,1723.182720,896.518800,0.016587,0.000000,0.457104
010,1,1,None,None,0.772082,1688.042240,791.085600,0.049512,0.000000,0.457104
010,1,1,None,None,0.903637,1628.217600,1034.802000,0.016043,0.000000,0.457104
010,1,1,None,None,0.952748,1710.956160,1012.446000,0.049562,0.000000,0.457104
010,1,1,None,None,1.035032,1636.422960,1058.566050,0.131463,0.000000,0.457104
010,1,1,None,None,1.330549,958.080840,0.000000,0.262846,0.000000,0.457104
010,1,1,None,None,1.626146,893.217024,0.000000,0.082162,0.000000,0.457104
010,1,1,None,None,1.955038,313.735680,790.700400,0.049069,0.000000,0.457104
010,1,1,None,None,2.020306,327.926949,873.428400,0.115371,0.000000,0.457104
010,1,1,None,None,2.217592,287.728582,1046.953964,0.181079,1.000000,0.457104
010,1,1,None,None,2.447866,258.048960,952.831800,0.098686,0.000000,0.457104
010,1,1,None,None,2.710374,1693.076160,876.344400,0.032839,0.000000,0.457104
010,1,1,None,None,2.759511,1687.613184,799.800480,0.082201,0.000000,0.457104
010,1,1,None,None,2.874805,1601.422629,891.462857,0.115336,0.000000,0.457104
010,1,1,None,None,3.055451,1649.718720,759.297600,0.098651,0.000000,0.457104
010,1,1,None,None,3.219851,1659.020160,929.005200,0.016704,0.000000,0.457104
010,1,1,None,None,3.252724,1656.679920,844.056450,0.131373,0.000000,0.457104
010,1,1,None,None,3.416638,1708.245120,781.779600,0.017007,0.000000,0.457104
010,1,1,None,None,3.482782,1616.496000,820.134000,0.049006,0.000000,0.457104
010,1,1,None,None,3.564540,1664.332800,889.088400,0.016430,0.000000,0.457104
010,1,1,None,None,3.613801,1659.947520,943.844400,0.016507,0.000000,0.457104
010,1,1,None,None,3.712377,1731.617280,641.692800,0.016542,0.000000,0.457104
010,1,1,None,None,3.794497,1682.494720,956.307600,0.049308,0.000000,0.457104
010,1,1,None,None,3.893179,1604.889600,1023.840000,0.032882,0.000000,0.457104
010,1,1,None,None,4.090609,1710.211200,742.770000,0.016439,0.000000,0.457104
010,1,1,None,None,4.123596,1662.119040,695.509200,0.065897,0.000000,0.457104
010,1,1,None,None,4.205869,1638.153600,788.896800,0.015681,0.000000,0.457104
017,1,1,None,None,0.049308,932.956800,256.651200,0.016592,0.000000,0.364333
017,1,1,None,None,0.148317,917.988480,354.126600,0.032416,0.000000,0.364333
017,1,1,None,None,0.279472,929.890560,0.000000,0.016628,0.000000,0.364333
017,1,1,None,None,0.328939,924.041280,60.180300,0.065684,0.000000,0.364333
017,1,1,None,None,0.410921,910.125440,8.866800,0.049433,0.000000,0.364333
017,1,1,None,None,0.492775,955.204480,87.343200,0.049570,0.000000,0.364333
017,1,1,None,None,0.574750,930.625280,0.000000,0.098763,0.000000,0.364333
017,1,1,None,None,0.837974,1585.086080,906.465600,0.049066,0.000000,0.364333
017,1,1,None,None,0.953313,1716.839040,936.345600,0.048667,0.000000,0.364333
017,1,1,None,None,1.232206,282.338194,815.984743,0.115283,0.000000,0.364333
017,1,1,None,None,1.429592,242.766022,986.243236,0.180556,0.000000,0.364333
017,1,1,None,None,1.643021,227.220480,975.564000,0.016177,0.000000,0.364333
017,1,1,None,None,1.692488,222.190629,953.326800,0.114544,0.000000,0.364333
017,1,1,None,None,1.856312,307.005120,1021.707000,0.032851,0.000000,0.364333
017,1,1,None,None,1.955072,178.172160,894.537000,0.033017,0.000000,0.364333
017,1,1,None,None,2.037283,305.233920,1045.234800,0.032858,0.000000,0.364333
017,1,1,None,None,2.103052,266.942592,968.673600,0.082345,0.000000,0.364333
017,1,1,None,None,2.217633,208.172012,952.980369,0.214043,0.000000,0.364333
017,1,1,None,None,2.480976,282.674560,1060.362000,0.049349,0.000000,0.364333
017,1,1,None,None,2.595759,219.011520,941.662800,0.032935,0.000000,0.364333
017,1,1,None,None,2.661441,256.234240,994.345200,0.098769,0.000000,0.364333
017,1,1,None,None,2.825522,233.211410,1080.000000,0.476988,0.000000,0.364333
017,1,1,None,None,3.318641,219.987545,1080.000000,0.213483,1.000000,0.364333
017,1,1,None,None,3.548747,219.951360,1080.000000,0.016345,0.000000,0.364333
017,1,1,None,None,3.926675,170.638080,631.260000,0.016328,0.000000,0.364333
017,1,1,None,None,3.959203,203.210880,641.984400,0.016901,0.000000,0.364333
017,1,1,None,None,4.057647,240.589440,722.736000,0.016502,0.000000,0.364333
017,1,1,None,None,4.139777,228.224640,622.947600,0.049427,0.000000,0.364333
017,1,1,None,None,4.238527,229.535314,716.762057,0.230110,0.000000,0.364333
017,1,1,None,None,4.485251,277.992960,753.792480,0.082002,0.000000,0.364333
017,1,1,None,None,4.682424,200.171520,577.254600,0.032688,0.000000,0.364333
017,1,1,None,None,4.764477,242.242773,642.552000,0.147923,0.000000,0.364333
017,1,1,None,None,4.928782,246.833280,724.183200,0.016496,0.000000,0.364333
005,1,1,None,None,0.163969,950.290560,9.676800,0.016443,0.000000,0.000000
005,1,1,None,None,0.196810,959.933760,7.060886,0.230007,0.000000,0.000000
005,1,1,None,None,0.574645,195.749760,926.996400,0.032898,0.000000,0.000000
005,1,1,None,None,0.656774,258.232320,982.611000,0.032929,0.000000,0.000000
005,1,1,None,None,0.755365,234.207360,836.794800,0.016391,0.000000,0.000000
005,1,1,None,None,0.853881,238.851840,1058.076000,0.016442,0.000000,0.000000
005,1,1,None,None,0.903167,251.371008,995.131440,0.164397,0.000000,0.000000
005,1,1,None,None,1.166083,123.832320,793.951200,0.016498,0.000000,0.000000
005,1,1,None,None,1.231893,268.163520,932.558400,0.032765,0.000000,0.000000
005,1,1,None,None,1.281101,184.116480,845.575200,0.016342,0.000000,0.000000
005,1,1,None,None,1.363227,244.354560,1012.213800,0.065696,0.000000,0.000000
005,1,1,None,None,1.461790,198.999680,925.624800,0.049286,0.000000,0.000000
005,1,1,None,None,1.543914,198.664320,969.051600,0.016478,0.000000,0.000000
005,1,1,None,None,1.576792,279.798400,1040.137200,0.049296,0.000000,0.000000
005,1,1,None,None,1.675397,228.981120,994.626000,0.016393,0.000000,0.000000
005,1,1,None,None,1.724668,262.880640,962.496000,0.016416,0.000000,0.000000
005,1,1,None,None,1.773874,267.888768,1012.683600,0.082220,0.000000,0.000000
005,1,1,None,None,1.872524,240.596736,988.981920,0.082144,0.000000,0.000000
005,1,1,None,None,1.971164,253.318080,1005.774300,0.065654,0.000000,0.000000
005,1,1,None,None,2.069734,226.553280,927.693000,0.065711,0.000000,0.000000
005,1,1,None,None,2.184662,287.268480,1080.000000,0.016411,0.000000,0.000000
005,1,1,None,None,2.250314,201.083520,940.183200,0.016515,0.000000,0.000000
005,1,1,None,None,2.431059,1522.464000,1048.096800,0.016353,0.000000,0.000000
005,1,1,None,None,2.464017,1555.520960,1080.000000,0.098478,0.000000,0.000000
005,1,1,None,None,2.661166,1692.514560,1060.614000,0.032794,0.000000,0.000000
005,1,1,None,None,2.710312,1697.510400,1061.748000,0.016515,0.000000,0.000000
005,1,1,None,None,2.923991,273.815280,1030.766850,0.131370,0.000000,0.000000
005,1,1,None,None,3.104679,205.015680,1030.735800,0.032847,0.000000,0.000000
005,1,1,None,None,3.170311,283.952640,1080.000000,0.016597,0.000000,0.000000
005,1,1,None,None,3.252586,213.075840,1035.904950,0.131302,0.000000,0.000000
005,1,1,None,None,3.416785,242.307840,1037.934000,0.016398,0.000000,0.000000
005,1,1,None,None,3.827477,230.912640,665.366400,0.016506,0.000000,0.000000
005,1,1,None,None,3.860355,246.281966,773.673429,0.115011,0.000000,0.000000
005,1,1,None,None,3.991795,251.628160,839.991600,0.049212,0.000000,0.000000
005,1,1,None,None,4.057545,274.766208,875.100240,0.082169,0.000000,0.000000
005,1,1,None,None,4.156043,237.285120,854.917200,0.016418,0.000000,0.000000
005,1,1,None,None,4.188948,266.413440,824.137200,0.016491,0.000000,0.000000
005,1,1,None,None,4.336736,242.788160,976.964400,0.098614,0.000000,0.000000
005,1,1,None,None,4.484639,264.177408,1043.791920,0.082140,0.000000,0.000000
005,1,1,None,None,4.583275,307.420800,1079.362800,0.016311,0.000000,0.000000
005,1,1,None,None,4.648933,220.480320,989.571600,0.032834,0.000000,0.000000
002,1,1,None,None,0.049025,1224.977280,429.062400,0.016696,0.000000,0.000000
002,1,1,None,None,0.130872,1275.836160,567.726300,0.197589,0.000000,0.000000
002,1,1,None,None,0.377903,1318.111269,523.170514,0.115009,0.000000,0.000000
002,1,1,None,None,0.509377,1312.663680,498.733200,0.016455,0.000000,0.000000
002,1,1,None,None,0.821081,945.041280,1080.000000,0.016794,0.000000,0.000000
002,1,1,None,None,0.854089,936.412800,1080.000000,0.032794,0.000000,0.000000
002,1,1,None,None,0.919794,895.591505,1069.480800,0.180823,0.000000,0.000000
002,1,1,None,None,1.117254,858.433280,1062.482400,0.048974,0.000000,0.000000
002,1,1,None,None,2.102692,958.682880,1035.633600,0.016529,0.000000,0.000000
002,1,1,None,None,2.184977,948.260160,883.542600,0.032875,0.000000,0.000000
002,1,1,None,None,2.250744,917.145600,962.393400,0.032782,0.000000,0.000000
002,1,1,None,None,2.299948,918.038040,946.599075,0.262634,0.000000,0.000000
002,1,1,None,None,2.579136,941.899520,1013.670000,0.049071,0.000000,0.000000
002,1,1,None,None,2.660939,903.957268,959.089846,0.214060,0.000000,0.000000
002,1,1,None,None,2.891450,935.650560,967.404600,0.197095,0.000000,0.000000
002,1,1,None,None,3.104838,995.438080,976.042800,0.049414,0.000000,0.000000
002,1,1,None,None,3.170608,936.859776,962.048880,0.082039,0.000000,0.000000
002,1,1,None,None,3.269271,925.566446,988.051114,0.229954,0.000000,0.000000
002,1,1,None,None,3.548252,911.861120,925.999200,0.049121,0.000000,0.000000
002,1,1,None,None,3.646668,925.577856,1019.945520,0.082068,0.000000,0.000000
002,1,1,None,None,3.761962,953.876160,1026.783000,0.032901,0.000000,0.000000
002,1,1,None,None,3.844324,900.310800,938.718450,0.131353,0.000000,0.000000
002,1,1,None,None,4.041033,910.903680,996.991200,0.016826,0.000000,0.000000
002,1,1,None,None,4.090727,904.213080,953.546850,0.262605,0.000000,0.000000
002,1,1,None,None,4.385979,1011.148800,1080.000000,0.033095,0.000000,0.000000
002,1,1,None,None,4.435793,908.419200,917.384400,0.032344,0.000000,0.000000
002,1,1,None,None,4.517688,952.137600,1012.446000,0.016607,0.000000,0.000000
002,1,1,None,None,4.616296,890.939040,937.334700,0.131134,0.000000,0.000000
002,1,1,None,None,4.763812,898.321920,938.444400,0.032921,0.000000,0.000000
002,1,1,None,None,4.813114,900.005760,945.475200,0.016470,0.000000,0.000000
008,1,1,None,None,0.082148,260.073600,929.199600,0.032904,0.000000,0.484971
008,1,1,None,None,0.180909,325.432896,1038.003120,0.164093,1.000000,0.484971
008,1,1,None,None,0.476627,1001.763840,0.000000,0.016221,0.000000,0.484971
008,1,1,None,None,0.509315,938.748213,5.246700,0.591370,0.000000,0.484971
008,1,1,None,None,1.166440,1001.000075,4.413945,1.199430,0.000000,0.484971
008,1,1,None,None,2.382179,1031.200640,120.247200,0.049435,0.000000,0.484971
008,1,1,None,None,2.480817,983.998080,0.000000,0.032888,0.000000,0.484971
008,1,1,None,None,2.530212,974.864640,68.014800,0.049364,0.000000,0.484971
008,1,1,None,None,2.595539,1007.258400,7.765200,0.065897,0.000000,0.484971
008,1,1,None,None,2.694259,929.386971,6.492343,0.460144,1.000000,0.484971
008,1,1,None,None,3.236528,955.852800,573.717600,0.213624,0.000000,0.484971
008,1,1,None,None,3.532112,950.418867,2.562912,1.231854,0.000000,0.484971
008,1,1,None,None,4.780546,953.022720,0.000000,0.016736,0.000000,0.484971
001,1,1,None,None,0.049081,158.759040,955.897200,0.016373,0.000000,1.574313
001,1,1,None,None,0.081878,191.216000,926.456400,0.049343,0.000000,1.574313
001,1,1,None,None,0.147614,207.103872,998.503200,0.082199,0.000000,1.574313
001,1,1,None,None,0.262677,226.410240,936.424800,0.016509,0.000000,1.574313
001,1,1,None,None,0.311934,238.732800,951.210000,0.016349,0.000000,1.574313
001,1,1,None,None,0.459770,947.364480,0.000000,0.016523,0.000000,1.574313
001,1,1,None,None,0.492694,964.695497,0.000000,0.114866,0.000000,1.574313
001,1,1,None,None,0.640506,1051.087360,0.000000,0.049373,0.000000,1.574313
001,1,1,None,None,0.854130,1695.319543,817.357114,0.229893,2.000000,1.574313
001,1,1,None,None,1.116978,1694.060928,840.004560,0.082157,0.000000,1.574313
001,1,1,None,None,1.215540,1662.191451,875.625429,0.114963,0.000000,1.574313
001,1,1,None,None,1.346970,1708.753920,795.819600,0.016400,0.000000,1.574313
001,1,1,None,None,1.527654,277.787040,955.438200,0.131455,0.000000,1.574313
001,1,1,None,None,1.708336,174.029760,855.187200,0.033000,0.000000,1.574313
001,1,1,None,None,1.790525,232.782720,944.470800,0.016471,0.000000,1.574313
001,1,1,None,None,1.856154,177.145920,874.308600,0.032962,0.000000,1.574313
001,1,1,None,None,1.905488,239.099520,942.321600,0.016367,0.000000,1.574313
001,1,1,None,None,1.954745,227.781120,858.718800,0.016463,0.000000,1.574313
001,1,1,None,None,2.036959,103.656960,921.121200,0.016469,0.000000,1.574313
001,1,1,None,None,2.069728,170.736000,960.508800,0.016419,0.000000,1.574313
001,1,1,None,None,2.217644,1731.671040,744.908400,0.016409,0.000000,1.574313
001,1,1,None,None,2.283237,1653.122560,860.248800,0.098686,0.000000,1.574313
001,1,1,None,None,2.414821,1647.046766,889.401600,0.114896,0.000000,1.574313
001,1,1,None,None,2.546177,1709.697995,803.532706,0.279310,0.000000,1.574313
001,1,1,None,None,2.973404,309.742080,966.891600,0.016418,0.000000,1.574313
001,1,1,None,None,3.006212,247.743360,936.184500,0.065663,0.000000,1.574313
001,1,1,None,None,3.104841,323.550720,957.036600,0.032854,0.000000,1.574313
