subj,exp_id,ses_id,marker,object,timestamp,x,y,duration,sacc_amplitude,sacc_dur
009,1,1,None,None,3.220358,246.447360,934.383600,0.049400,41.575375,0.016483
009,1,1,None,None,3.286241,208.862880,916.609500,0.065664,40.911894,0.016217
009,1,1,None,None,3.368122,246.443520,900.439200,0.033027,49.240285,0.016211
009,1,1,None,None,3.417360,292.429440,882.835200,0.016665,118.080245,0.048972
009,1,1,None,None,3.482997,291.476480,1000.911600,0.049618,248.007034,0.114813
009,1,1,None,None,3.647428,179.538240,779.603400,0.033007,743.859800,0.213542
009,1,1,None,None,3.893977,684.563840,233.456400,0.048972,80.021183,0.049232
009,1,1,None,None,3.992181,727.513920,300.974400,0.032848,29.487095,0.016436
009,1,1,None,None,4.041465,710.952960,325.371600,0.016463,683.071449,0.131633
009,1,1,None,None,4.189561,317.995776,884.094480,0.081644,10.921719,0.016643
009,1,1,None,None,4.287848,317.368320,873.190800,0.016418,919.662722,0.131913
009,1,1,None,None,4.436179,793.647360,86.464800,0.016346,172.792403,0.049005
009,1,1,None,None,4.501530,897.802560,224.337600,0.032694,144.844040,0.049662
009,1,1,None,None,4.583886,834.082560,354.412800,0.016558,144.438372,0.032327
009,1,1,None,None,4.632771,892.855680,222.472800,0.049660,230.524475,0.082024
009,1,1,None,None,4.764455,953.249280,0.000000,0.016494,27.960960,0.016332
009,1,1,None,None,4.797281,925.288320,0.000000,0.016671,0.000000,0.016332
004,1,1,None,None,0.049101,199.345920,1007.424000,0.016405,40.711822,0.016461
004,1,1,None,None,0.081967,206.140080,967.283100,0.131420,1118.238753,0.180908
004,1,1,None,None,0.394295,959.779200,141.156000,0.032680,142.176655,0.065760
004,1,1,None,None,0.492735,942.773760,0.000000,0.016516,1129.162342,0.114908
004,1,1,None,None,0.624159,1594.877760,921.828600,0.032844,66.768266,0.016380
004,1,1,None,None,0.673383,1622.698560,861.132600,0.032828,1072.893952,0.147853
004,1,1,None,None,0.854064,982.736000,0.000000,0.197157,36.128000,0.016482
004,1,1,None,None,1.067703,946.608000,0.000000,0.032909,1075.972816,0.213606
004,1,1,None,None,1.314218,296.251242,857.177687,0.377730,166.344430,0.115005
004,1,1,None,None,1.806953,130.533120,842.756400,0.032908,7.127253,0.016468
004,1,1,None,None,1.856329,125.819520,837.410400,0.016377,75.955491,0.460033
004,1,1,None,None,2.332739,184.592640,885.524400,0.049240,49.739202,0.032714
004,1,1,None,None,2.414693,219.111078,921.335929,0.279456,73.662026,0.016362
004,1,1,None,None,2.710511,270.836736,868.890240,0.082087,53.913159,0.049386
004,1,1,None,None,2.841984,254.227920,817.599150,0.131459,62.549375,0.032747
004,1,1,None,None,3.006190,224.250240,762.701400,0.032880,214.773669,0.065812
004,1,1,None,None,3.104882,342.653440,941.889600,0.049242,66.620080,0.016394
004,1,1,None,None,3.170518,305.943040,886.296600,0.098598,63.573815,0.016419
004,1,1,None,None,3.285535,258.456960,844.027200,0.049328,123.740482,0.032914
004,1,1,None,None,3.367777,285.763200,964.717200,0.049284,129.634727,0.049097
004,1,1,None,None,3.466158,283.034240,835.111200,0.295789,65.860274,0.016302
004,1,1,None,None,3.778249,285.074743,900.939857,0.230131,79.411220,0.016428
004,1,1,None,None,4.024808,277.403246,821.900057,0.115035,105.287328,0.049254
004,1,1,None,None,4.189097,314.008025,920.619415,0.213632,68.851588,0.032884
004,1,1,None,None,4.435613,314.959360,851.774400,0.049275,76.180426,0.016438
004,1,1,None,None,4.501326,350.907840,918.939600,0.032809,140.252212,0.065706
004,1,1,None,None,4.599841,234.963840,840.024000,0.032918,32.670646,0.016366
004,1,1,None,None,4.649125,234.758400,872.694000,0.016308,0.000000,0.016366
007,1,1,None,None,0.049643,939.350400,0.000000,0.015867,17.075776,0.016556
007,1,1,None,None,0.082066,956.388069,1.140171,0.230110,1119.221563,0.312309
007,1,1,None,None,0.624485,242.954880,863.503200,0.016594,1127.742234,0.279294
007,1,1,None,None,0.920373,968.327040,0.000000,0.016304,19.346560,0.016237
007,1,1,None,None,0.952914,948.980480,0.000000,0.049444,44.704504,0.016637
007,1,1,None,None,1.018995,993.674880,0.950400,0.016176,1095.838618,0.279112
007,1,1,None,None,1.314283,1662.756480,868.816800,0.016233,52.274478,0.016660
007,1,1,None,None,1.347176,1678.136320,918.777600,0.148004,79.172338,0.049429
007,1,1,None,None,1.544609,1646.729200,991.453950,0.394204,80.576843,0.065690
007,1,1,None,None,2.004503,1650.884480,910.984320,0.246455,75.949766,0.065594
007,1,1,None,None,2.316552,1596.340693,963.836400,0.147686,35.213398,0.016462
007,1,1,None,None,2.480700,1601.131126,928.950369,0.213601,102.791658,0.032956
007,1,1,None,None,2.727257,1698.995520,897.507000,0.032668,201.554673,0.082396
007,1,1,None,None,2.842321,1592.038080,1068.341400,0.032693,177.922515,0.049218
007,1,1,None,None,2.924232,1693.617600,922.266000,0.033002,66.843340,0.016702
007,1,1,None,None,2.973936,1638.168320,959.594400,0.049089,64.065232,0.016464
007,1,1,None,None,3.039489,1700.894080,946.562400,0.049139,150.945998,0.049555
007,1,1,None,None,3.138183,1627.894080,1078.682400,0.032807,220.187398,0.065535
007,1,1,None,None,3.236525,1706.501280,873.004500,0.065793,158.387822,0.082138
007,1,1,None,None,3.384456,1624.005669,1008.212400,0.115137,94.910705,0.032656
007,1,1,None,None,3.532249,1663.422080,921.873600,0.049066,131.336312,0.049411
007,1,1,None,None,3.630726,1596.427520,1034.838000,0.098904,134.706172,0.032863
007,1,1,None,None,3.762493,1641.098667,907.754400,0.476133,17.677906,0.032932
007,1,1,None,None,4.271558,1649.245440,923.443200,0.016676,0.000000,0.032932
001,1,1,None,None,0.049081,158.759040,955.897200,0.016373,43.820257,0.016424
001,1,1,None,None,0.081878,191.216000,926.456400,0.049343,73.777814,0.016393
001,1,1,None,None,0.147614,207.103872,998.503200,0.082199,65.011257,0.032864
001,1,1,None,None,0.262677,226.410240,936.424800,0.016509,19.247016,0.032748
001,1,1,None,None,0.311934,238.732800,951.210000,0.016349,1186.153161,0.131487
001,1,1,None,None,0.459770,947.364480,0.000000,0.016523,17.331017,0.016401
001,1,1,None,None,0.492694,964.695497,0.000000,0.114866,86.391863,0.032946
001,1,1,None,None,0.640506,1051.087360,0.000000,0.049373,1040.724631,0.164251
001,1,1,None,None,0.854130,1695.319543,817.357114,0.229893,22.682392,0.032955
001,1,1,None,None,1.116978,1694.060928,840.004560,0.082157,47.796546,0.016405
001,1,1,None,None,1.215540,1662.191451,875.625429,0.114963,92.396070,0.016467
001,1,1,None,None,1.346970,1708.753920,795.819600,0.016400,1439.841765,0.164284
001,1,1,None,None,1.527654,277.787040,955.438200,0.131455,144.276943,0.049227
001,1,1,None,None,1.708336,174.029760,855.187200,0.033000,106.880642,0.049189
001,1,1,None,None,1.790525,232.782720,944.470800,0.016471,89.544334,0.049158
001,1,1,None,None,1.856154,177.145920,874.308600,0.032962,92.000091,0.016372
001,1,1,None,None,1.905488,239.099520,942.321600,0.016367,84.365481,0.032890
001,1,1,None,None,1.954745,227.781120,858.718800,0.016463,138.927559,0.065751
001,1,1,None,None,2.036959,103.656960,921.121200,0.016469,77.788049,0.016300
001,1,1,None,None,2.069728,170.736000,960.508800,0.016419,1575.754337,0.131497
001,1,1,None,None,2.217644,1731.671040,744.908400,0.016409,139.546665,0.049184
001,1,1,None,None,2.283237,1653.122560,860.248800,0.098686,29.779205,0.032898
001,1,1,None,None,2.414821,1647.046766,889.401600,0.114896,106.295078,0.016460
001,1,1,None,None,2.546177,1709.697995,803.532706,0.279310,1409.454750,0.147917
001,1,1,None,None,2.973404,309.742080,966.891600,0.016418,69.186467,0.016390
001,1,1,None,None,3.006212,247.743360,936.184500,0.065663,78.622935,0.032966
001,1,1,None,None,3.104841,323.550720,957.036600,0.032854,144.166880,0.131435
001,1,1,None,None,3.269130,248.290560,1080.000000,0.016334,184.786005,0.065790
001,1,1,None,None,3.351254,147.881367,924.874691,0.180469,0.000000,0.065790
006,1,1,None,None,0.049635,907.835520,0.000000,0.016299,37.311840,0.016627
006,1,1,None,None,0.082561,945.147360,0.000000,0.196965,104.023200,0.033001
006,1,1,None,None,0.312527,841.124160,0.000000,0.032897,110.306743,0.049144
006,1,1,None,None,0.394568,951.430903,0.000000,0.230228,1200.001112,0.163839
006,1,1,None,None,0.788635,201.711360,936.975600,0.032861,127.604786,0.049605
006,1,1,None,None,0.871101,210.453120,809.670600,0.032747,94.520790,0.015952
006,1,1,None,None,0.919800,237.923200,900.111600,0.049255,55.329419,0.016716
006,1,1,None,None,0.985771,225.102720,846.288000,0.032553,76.789701,0.032979
006,1,1,None,None,1.051303,296.657280,874.155600,0.049339,107.154104,0.033000
006,1,1,None,None,1.133642,227.521920,792.288000,0.016697,277.692059,0.082117
006,1,1,None,None,1.232456,87.311040,1031.983200,0.032883,74.603538,0.032795
006,1,1,None,None,1.298134,152.320560,1068.581700,0.131030,105.096463,0.066039
006,1,1,None,None,1.495203,257.398080,1066.586400,0.065848,7.986223,0.016434
006,1,1,None,None,1.577485,257.114880,1058.605200,0.016247,1262.054556,0.131480
006,1,1,None,None,1.725212,949.183713,3.227338,0.476130,1299.766172,0.131754
006,1,1,None,None,2.333096,1677.162240,1080.000000,0.016397,59.728154,0.016586
006,1,1,None,None,2.366079,1690.344960,1021.744800,0.032902,84.642475,0.032861
006,1,1,None,None,2.431842,1628.001600,1078.995600,0.032825,51.154167,0.016469
006,1,1,None,None,2.481136,1654.747680,1035.390600,0.065474,45.863182,0.016276
006,1,1,None,None,2.562886,1639.134360,1078.514325,0.263253,327.167292,0.098540
006,1,1,None,None,2.924679,1647.468480,751.453200,0.032874,72.301820,0.015908
006,1,1,None,None,2.973461,1695.088320,697.048200,0.066184,79.056467,0.016429
006,1,1,None,None,3.056074,1669.560000,771.869520,0.163893,49.908410,0.081898
006,1,1,None,None,3.301865,1620.911040,783.010800,0.033081,76.083245,0.032868
006,1,1,None,None,3.367814,1696.160640,794.242800,0.016330,241.805867,0.099140
006,1,1,None,None,3.483284,1656.306462,1032.741692,0.213607,56.891171,0.048806
006,1,1,None,None,3.745697,1624.632218,1080.000000,0.722789,1307.604989,0.164894
006,1,1,None,None,4.633380,868.200000,13.397400,0.032204,14.436851,0.016832
006,1,1,None,None,4.682416,873.578880,0.000000,0.016506,1.770240,0.016042
006,1,1,None,None,4.714964,875.349120,0.000000,0.016888,0.000000,0.016042
005,1,1,None,None,0.163969,950.290560,9.676800,0.016443,9.991712,0.016398
005,1,1,None,None,0.196810,959.933760,7.060886,0.230007,1195.934169,0.147828
005,1,1,None,None,0.574645,195.749760,926.996400,0.032898,83.648395,0.049231
005,1,1,None,None,0.656774,258.232320,982.611000,0.032929,147.782147,0.065662
005,1,1,None,None,0.755365,234.207360,836.794800,0.016391,221.329936,0.082125
005,1,1,None,None,0.853881,238.851840,1058.076000,0.016442,64.177466,0.032844
005,1,1,None,None,0.903167,251.371008,995.131440,0.164397,238.200768,0.098519
005,1,1,None,None,1.166083,123.832320,793.951200,0.016498,200.108598,0.049312
005,1,1,None,None,1.231893,268.163520,932.558400,0.032765,120.954463,0.016443
005,1,1,None,None,1.281101,184.116480,845.575200,0.016342,177.192125,0.065784
005,1,1,None,None,1.363227,244.354560,1012.213800,0.065696,97.748248,0.032867
005,1,1,None,None,1.461790,198.999680,925.624800,0.049286,43.428095,0.032838
005,1,1,None,None,1.543914,198.664320,969.051600,0.016478,107.869836,0.016400
005,1,1,None,None,1.576792,279.798400,1040.137200,0.049296,68.217778,0.049309
005,1,1,None,None,1.675397,228.981120,994.626000,0.016393,46.706684,0.032878
005,1,1,None,None,1.724668,262.880640,962.496000,0.016416,50.436857,0.032790
005,1,1,None,None,1.773874,267.888768,1012.683600,0.082220,36.147263,0.016430
005,1,1,None,None,1.872524,240.596736,988.981920,0.082144,21.066956,0.016496
005,1,1,None,None,1.971164,253.318080,1005.774300,0.065654,82.541165,0.032916
005,1,1,None,None,2.069734,226.553280,927.693000,0.065711,163.962672,0.049217
005,1,1,None,None,2.184662,287.268480,1080.000000,0.016411,164.245502,0.049241
005,1,1,None,None,2.250314,201.083520,940.183200,0.016515,1325.779664,0.164230
005,1,1,None,None,2.431059,1522.464000,1048.096800,0.016353,45.941014,0.016605
005,1,1,None,None,2.464017,1555.520960,1080.000000,0.098478,138.358460,0.098671
005,1,1,None,None,2.661166,1692.514560,1060.614000,0.032794,5.122926,0.016352
005,1,1,None,None,2.710312,1697.510400,1061.748000,0.016515,1424.032172,0.197164
005,1,1,None,None,2.923991,273.815280,1030.766850,0.131370,68.799607,0.049318
005,1,1,None,None,3.104679,205.015680,1030.735800,0.032847,93.048402,0.032785
005,1,1,None,None,3.170311,283.952640,1080.000000,0.016597,83.473913,0.065678
005,1,1,None,None,3.252586,213.075840,1035.904950,0.131302,29.302336,0.032897
005,1,1,None,None,3.416785,242.307840,1037.934000,0.016398,372.741824,0.394294
005,1,1,None,None,3.827477,230.912640,665.366400,0.016506,109.392087,0.016372
005,1,1,None,None,3.860355,246.281966,773.673429,0.115011,66.533312,0.016429
005,1,1,None,None,3.991795,251.628160,839.991600,0.049212,42.047424,0.016538
005,1,1,None,None,4.057545,274.766208,875.100240,0.082169,42.569790,0.016329
005,1,1,None,None,4.156043,237.285120,854.917200,0.016418,42.377676,0.016487
005,1,1,None,None,4.188948,266.413440,824.137200,0.016491,154.642513,0.131297
005,1,1,None,None,4.336736,242.788160,976.964400,0.098614,70.167067,0.049289
005,1,1,None,None,4.484639,264.177408,1043.791920,0.082140,55.993557,0.016496
005,1,1,None,None,4.583275,307.420800,1079.362800,0.016311,124.984426,0.049347
005,1,1,None,None,4.648933,220.480320,989.571600,0.032834,0.000000,0.049347
008,1,1,None,None,0.082148,260.073600,929.199600,0.032904,126.925346,0.065857
008,1,1,None,None,0.180909,325.432896,1038.003120,0.164093,1238.900328,0.131625
008,1,1,None,None,0.476627,1001.763840,0.000000,0.016221,63.233670,0.016467
008,1,1,None,None,0.509315,938.748213,5.246700,0.591370,62.257431,0.065755
008,1,1,None,None,1.166440,1001.000075,4.413945,1.199430,119.705543,0.016309
008,1,1,None,None,2.382179,1031.200640,120.247200,0.049435,129.179994,0.049203
008,1,1,None,None,2.480817,983.998080,0.000000,0.032888,68.625307,0.016507
008,1,1,None,None,2.530212,974.864640,68.014800,0.049364,68.405921,0.015963
008,1,1,None,None,2.595539,1007.258400,7.765200,0.065897,77.881831,0.032823
008,1,1,None,None,2.694259,929.386971,6.492343,0.460144,567.842348,0.082125
008,1,1,None,None,3.236528,955.852800,573.717600,0.213624,571.180536,0.081960
008,1,1,None,None,3.532112,950.418867,2.562912,1.231854,3.653569,0.016580
008,1,1,None,None,4.780546,953.022720,0.000000,0.016736,0.000000,0.016580
002,1,1,None,None,0.049025,1224.977280,429.062400,0.016696,147.696658,0.065151
002,1,1,None,None,0.130872,1275.836160,567.726300,0.197589,61.419890,0.049442
002,1,1,None,None,0.377903,1318.111269,523.170514,0.115009,25.037143,0.016465
002,1,1,None,None,0.509377,1312.663680,498.733200,0.016455,687.762548,0.295249
002,1,1,None,None,0.821081,945.041280,1080.000000,0.016794,8.628480,0.016214
002,1,1,None,None,0.854089,936.412800,1080.000000,0.032794,42.154853,0.032911
002,1,1,None,None,0.919794,895.591505,1069.480800,0.180823,37.811524,0.016637
002,1,1,None,None,1.117254,858.433280,1062.482400,0.048974,103.782659,0.936464
002,1,1,None,None,2.102692,958.682880,1035.633600,0.016529,152.447714,0.065756
002,1,1,None,None,2.184977,948.260160,883.542600,0.032875,84.767709,0.032892
002,1,1,None,None,2.250744,917.145600,962.393400,0.032782,15.819518,0.016422
002,1,1,None,None,2.299948,918.038040,946.599075,0.262634,71.189039,0.016554
002,1,1,None,None,2.579136,941.899520,1013.670000,0.049071,66.472609,0.032732
002,1,1,None,None,2.660939,903.957268,959.089846,0.214060,32.765834,0.016451
002,1,1,None,None,2.891450,935.650560,967.404600,0.197095,60.408328,0.016293
002,1,1,None,None,3.104838,995.438080,976.042800,0.049414,60.226634,0.016356
002,1,1,None,None,3.170608,936.859776,962.048880,0.082039,28.348818,0.016624
002,1,1,None,None,3.269271,925.566446,988.051114,0.229954,63.547431,0.049027
002,1,1,None,None,3.548252,911.861120,925.999200,0.049121,94.942403,0.049295
002,1,1,None,None,3.646668,925.577856,1019.945520,0.082068,29.112629,0.033226
002,1,1,None,None,3.761962,953.876160,1026.783000,0.032901,103.075762,0.049461
002,1,1,None,None,3.844324,900.310800,938.718450,0.131353,59.227717,0.065356
002,1,1,None,None,4.041033,910.903680,996.991200,0.016826,43.956520,0.032868
002,1,1,None,None,4.090727,904.213080,953.546850,0.262605,165.606906,0.032647
002,1,1,None,None,4.385979,1011.148800,1080.000000,0.033095,192.346573,0.016719
002,1,1,None,None,4.435793,908.419200,917.384400,0.032344,104.632721,0.049551
002,1,1,None,None,4.517688,952.137600,1012.446000,0.016607,96.886383,0.082001
002,1,1,None,None,4.616296,890.939040,937.334700,0.131134,7.465812,0.016382
002,1,1,None,None,4.763812,898.321920,938.444400,0.032921,7.229624,0.016381
002,1,1,None,None,4.813114,900.005760,945.475200,0.016470,0.000000,0.016381
010,1,1,None,None,0.048905,923.852160,0.000000,0.016864,43.907672,0.016202
010,1,1,None,None,0.081971,967.759832,0.000000,0.312247,753.802129,0.180454
010,1,1,None,None,0.574672,1382.442240,629.488800,0.016549,353.365371,0.114819
010,1,1,None,None,0.706040,1665.509760,841.006800,0.016841,80.048438,0.016378
010,1,1,None,None,0.739259,1723.182720,896.518800,0.016587,111.135111,0.016236
010,1,1,None,None,0.772082,1688.042240,791.085600,0.049512,250.951532,0.082043
010,1,1,None,None,0.903637,1628.217600,1034.802000,0.016043,85.705659,0.033068
010,1,1,None,None,0.952748,1710.956160,1012.446000,0.049562,87.648485,0.032722
010,1,1,None,None,1.035032,1636.422960,1058.566050,0.131463,1257.262945,0.164054
010,1,1,None,None,1.330549,958.080840,0.000000,0.262846,64.863816,0.032751
010,1,1,None,None,1.626146,893.217024,0.000000,0.082162,980.309008,0.246730
010,1,1,None,None,1.955038,313.735680,790.700400,0.049069,83.936369,0.016199
010,1,1,None,None,2.020306,327.926949,873.428400,0.115371,178.120830,0.081915
010,1,1,None,None,2.217592,287.728582,1046.953964,0.181079,98.690737,0.049195
010,1,1,None,None,2.447866,258.048960,952.831800,0.098686,1437.064156,0.163822
010,1,1,None,None,2.710374,1693.076160,876.344400,0.032839,76.738620,0.016298
010,1,1,None,None,2.759511,1687.613184,799.800480,0.082201,125.820520,0.033093
010,1,1,None,None,2.874805,1601.422629,891.462857,0.115336,140.713068,0.065310
010,1,1,None,None,3.055451,1649.718720,759.297600,0.098651,169.962308,0.065749
010,1,1,None,None,3.219851,1659.020160,929.005200,0.016704,84.980979,0.016169
010,1,1,None,None,3.252724,1656.679920,844.056450,0.131373,80.854041,0.032541
010,1,1,None,None,3.416638,1708.245120,781.779600,0.017007,99.443255,0.049137
010,1,1,None,None,3.482782,1616.496000,820.134000,0.049006,83.922993,0.032752
010,1,1,None,None,3.564540,1664.332800,889.088400,0.016430,54.931323,0.032831
010,1,1,None,None,3.613801,1659.947520,943.844400,0.016507,310.535254,0.082069
010,1,1,None,None,3.712377,1731.617280,641.692800,0.016542,318.426598,0.065578
010,1,1,None,None,3.794497,1682.494720,956.307600,0.049308,102.874582,0.049374
010,1,1,None,None,3.893179,1604.889600,1023.840000,0.032882,300.154934,0.164548
010,1,1,None,None,4.090609,1710.211200,742.770000,0.016439,67.427287,0.016548
010,1,1,None,None,4.123596,1662.119040,695.509200,0.065897,96.413620,0.016376
010,1,1,None,None,4.205869,1638.153600,788.896800,0.015681,0.000000,0.016376
017,1,1,None,None,0.049308,932.956800,256.651200,0.016592,98.617971,0.082417
017,1,1,None,None,0.148317,917.988480,354.126600,0.032416,354.326556,0.098739
017,1,1,None,None,0.279472,929.890560,0.000000,0.016628,60.463895,0.032839
017,1,1,None,None,0.328939,924.041280,60.180300,0.065684,53.166962,0.016298
017,1,1,None,None,0.410921,910.125440,8.866800,0.049433,90.502294,0.032421
017,1,1,None,None,0.492775,955.204480,87.343200,0.049570,90.735724,0.032405
017,1,1,None,None,0.574750,930.625280,0.000000,0.098763,1118.033462,0.164461
017,1,1,None,None,0.837974,1585.086080,906.465600,0.049066,135.098693,0.066273
017,1,1,None,None,0.953313,1716.839040,936.345600,0.048667,1439.541390,0.230226
017,1,1,None,None,1.232206,282.338194,815.984743,0.115283,174.796772,0.082103
017,1,1,None,None,1.429592,242.766022,986.243236,0.180556,18.860275,0.032873
017,1,1,None,None,1.643021,227.220480,975.564000,0.016177,22.798958,0.033290
017,1,1,None,None,1.692488,222.190629,953.326800,0.114544,108.946545,0.049280
017,1,1,None,None,1.856312,307.005120,1021.707000,0.032851,181.025248,0.065909
017,1,1,None,None,1.955072,178.172160,894.537000,0.033017,197.115494,0.049194
017,1,1,None,None,2.037283,305.233920,1045.234800,0.032858,85.602822,0.032911
017,1,1,None,None,2.103052,266.942592,968.673600,0.082345,60.829750,0.032236
017,1,1,None,None,2.217633,208.172012,952.980369,0.214043,130.695999,0.049300
017,1,1,None,None,2.480976,282.674560,1060.362000,0.049349,134.694034,0.065434
017,1,1,None,None,2.595759,219.011520,941.662800,0.032935,64.505551,0.032747
017,1,1,None,None,2.661441,256.234240,994.345200,0.098769,88.694957,0.065312
017,1,1,None,None,2.825522,233.211410,1080.000000,0.476988,13.223865,0.016131
017,1,1,None,None,3.318641,219.987545,1080.000000,0.213483,0.036185,0.016623
017,1,1,None,None,3.548747,219.951360,1080.000000,0.016345,451.441455,0.361583
017,1,1,None,None,3.926675,170.638080,631.260000,0.016328,34.292857,0.016200
017,1,1,None,None,3.959203,203.210880,641.984400,0.016901,88.983019,0.081543
017,1,1,None,None,4.057647,240.589440,722.736000,0.016502,100.551544,0.065628
017,1,1,None,None,4.139777,228.224640,622.947600,0.049427,93.823612,0.049323
017,1,1,None,None,4.238527,229.535314,716.762057,0.230110,60.986848,0.016614
017,1,1,None,None,4.485251,277.992960,753.792480,0.082002,192.929520,0.115171
017,1,1,None,None,4.682424,200.171520,577.254600,0.032688,77.677158,0.049365
017,1,1,None,None,4.764477,242.242773,642.552000,0.147923,81.760171,0.016382
017,1,1,None,None,4.928782,246.833280,724.183200,0.016496,0.000000,0.016382
014,1,1,None,None,0.049187,965.345280,54.226800,0.016587,41.966139,0.016303
014,1,1,None,None,0.082077,963.864320,12.286800,0.394291,406.747496,0.377895
014,1,1,None,None,0.854263,572.935680,124.618114,0.115022,154.033694,0.065689
014,1,1,None,None,1.034974,642.761280,261.916200,0.032805,110.284385,0.049237
014,1,1,None,None,1.117016,565.140480,183.573000,0.065820,46.443404,0.016416
014,1,1,None,None,1.199252,563.791200,229.996800,0.065714,662.872712,1.494933
014,1,1,None,None,2.759899,152.979840,750.222000,0.016506,272.298891,0.082082
014,1,1,None,None,2.858487,260.903360,1000.220400,0.098634,117.949944,0.065711
014,1,1,None,None,3.022832,146.150400,972.945000,0.032752,81.718011,0.032822
014,1,1,None,None,3.088406,217.764480,1012.305600,0.032957,156.472391,0.082106
014,1,1,None,None,3.203469,152.836480,869.940000,0.098703,93.529183,0.032784
014,1,1,None,None,3.334956,211.246720,942.987600,0.049289,65.777364,0.032837
014,1,1,None,None,3.417082,145.482432,944.299080,0.164326,95.961670,0.032898
014,1,1,None,None,3.614306,137.974080,848.631600,0.032735,247.915259,0.065740
014,1,1,None,None,3.712781,258.522240,1065.265200,0.049330,121.287372,0.032732
014,1,1,None,None,3.794843,167.280000,985.356000,0.049365,104.209796,0.032878
014,1,1,None,None,3.877086,218.254818,1076.247415,0.213587,137.673034,0.065702
014,1,1,None,None,4.156375,149.556480,956.939400,0.032728,133.198923,0.065734
014,1,1,None,None,4.254837,228.080640,1064.530800,0.049304,80.180986,0.032944
014,1,1,None,None,4.337085,149.160320,1050.368400,0.049267,92.892199,0.032888
014,1,1,None,None,4.419240,237.199680,1080.000000,0.032745,126.343305,0.065812
014,1,1,None,None,4.517797,210.587520,956.491200,0.016390,125.736843,0.065729
014,1,1,None,None,4.599916,234.152960,1080.000000,0.049294,127.592484,0.049320
014,1,1,None,None,4.698530,185.186880,962.177400,0.032810,120.674851,0.049263
014,1,1,None,None,4.780603,241.328935,1068.997292,0.213572,0.000000,0.049263
013,1,1,None,None,0.049082,984.213120,34.398000,0.016501,38.296594,0.016402
013,1,1,None,None,0.081985,966.247872,0.576720,0.312172,767.238995,0.115030
013,1,1,None,None,0.509187,504.856320,613.580400,0.016419,42.208191,0.016491
013,1,1,None,None,0.542097,518.485744,573.633307,0.673471,1184.251670,0.279417
013,1,1,None,None,1.494985,1617.331200,1015.210800,0.016235,1217.243745,0.328628
013,1,1,None,None,1.839848,945.744000,0.000000,0.016429,32.874667,0.016430
013,1,1,None,None,1.872707,912.901735,1.459246,0.854354,275.489474,0.065663
013,1,1,None,None,2.792724,922.627200,276.777000,0.032852,124.245774,0.016383
