subj,exp_id,ses_id,marker,object,pICA
002,1,1,layout3,pICA,0.205647
014,1,1,layout4,pICA,0.193853
014,1,1,layout5,pICA,0.387711
007,1,1,layout3,pICA,0.22881
007,1,1,layout2,pICA,0.232308
011,1,1,layout5,pICA,0.621169
011,1,1,layout4,pICA,0.415462
009,1,1,layout,pICA,0.210596
013,1,1,layout7,pICA,0.388951
011,1,1,layout11,pICA,0.412669
011,1,1,layout10,pICA,0.414054
007,1,1,layout10,pICA,0.678793
008,1,1,layout2,pICA,0.212079
008,1,1,layout3,pICA,0.209167
002,1,1,layout8,pICA,0.265813
013,1,1,layout,pICA,0.388947
002,1,1,layout9,pICA,0.345789
005,1,1,layout1,pICA,0.207043
005,1,1,layout0,pICA,0.210622
016,1,1,layout6,pICA,0.201539
016,1,1,layout7,pICA,0.200241
007,1,1,layout9,pICA,0.473643
007,1,1,layout8,pICA,0.218149
012,1,1,layout,pICA,0.209177
002,1,1,layout5,pICA,0.287106
002,1,1,layout4,pICA,0.23411
014,1,1,layout3,pICA,0.0
014,1,1,layout2,pICA,0.621134
017,1,1,layout10,pICA,0.401786
017,1,1,layout11,pICA,0.200212
007,1,1,layout4,pICA,0.444292
007,1,1,layout5,pICA,0.462898
011,1,1,layout2,pICA,0.207043
007,1,1,layout,pICA,0.444333
011,1,1,layout3,pICA,0.518103
001,1,1,layout11,pICA,0.221342
001,1,1,layout10,pICA,0.427162
013,1,1,layout1,pICA,0.198274
014,1,1,layout9,pICA,0.195104
014,1,1,layout8,pICA,0.194476
005,1,1,layout6,pICA,0.425669
005,1,1,layout7,pICA,0.215855
008,1,1,layout5,pICA,0.207753
008,1,1,layout4,pICA,0.207736
011,1,1,layout8,pICA,0.419775
011,1,1,layout9,pICA,0.62111
009,1,1,layout11,pICA,0.415482
016,1,1,layout1,pICA,0.200881
016,1,1,layout0,pICA,0.20022
004,1,1,layout1,pICA,0.212834
004,1,1,layout0,pICA,0.422707
015,1,1,layout10,pICA,0.201553
015,1,1,layout11,pICA,0.600704
009,1,1,layout2,pICA,0.412691
009,1,1,layout3,pICA,0.520217
003,1,1,layout,pICA,0.454212
003,1,1,layout8,pICA,0.284401
003,1,1,layout9,pICA,0.21508
012,1,1,layout7,pICA,0.41271
003,1,1,layout11,pICA,0.217377
003,1,1,layout10,pICA,0.912885
006,1,1,layout9,pICA,0.220524
006,1,1,layout8,pICA,0.41836
001,1,1,layout0,pICA,0.439501
017,1,1,layout6,pICA,0.600698
017,1,1,layout7,pICA,0.401751
015,1,1,layout4,pICA,0.401773
015,1,1,layout5,pICA,0.400465
018,1,1,layout7,pICA,0.200233
018,1,1,layout6,pICA,0.602646
009,1,1,layout8,pICA,0.442713
009,1,1,layout9,pICA,0.415463
003,1,1,layout2,pICA,0.439494
003,1,1,layout3,pICA,0.661599
001,1,1,layout,pICA,0.436337
010,1,1,layout5,pICA,0.219732
010,1,1,layout4,pICA,0.216628
006,1,1,layout3,pICA,0.304301
006,1,1,layout2,pICA,0.419769
